-1.323599179487418009e-01
-2.203599174719046427e-01
-8.035993177701938883e-02
-1.343598921995352580e-01
-2.245598991613577677e-01
-1.323599179487418009e-01
-2.235984403898227946e-02
-2.883598764639090373e-01
2.896400729913521932e-01
-4.635989267637241618e-02
9.964013498018275961e-02
-2.235984403898227946e-02
-2.903599103193472697e-01
5.764007966707240804e-02
-4.635989267637241618e-02
-1.123598774175833537e-01
5.764007966707240804e-02
-9.035992224027622477e-02
2.756401340265084432e-01
-2.483599146108816935e-01
-1.903598864774893595e-01
8.364010255525600179e-02
1.836401263971139119e-01
2.756401340265084432e-01
6.316400806207467244e-01
-7.035994131376255289e-02
2.476401368875313924e-01
5.164003770540248617e-02
5.764007966707240804e-02
4.296400586862374471e-01
-2.543598969679068400e-01
-6.235992510129917399e-02
-9.635984499265659586e-02
3.156400958795357869e-01
3.696401159066964315e-01
-7.035994131376255289e-02
-9.635984499265659586e-02
2.896400729913521932e-01
5.964005391786586507e-02
3.156400958795357869e-01
3.564012448976527914e-02
-2.043598850469778849e-01
5.564010541627895101e-02
6.316400806207467244e-01
2.756401340265084432e-01
-2.235984403898227946e-02
-7.035994131376255289e-02
8.364010255525600179e-02
1.996400396127511190e-01
-2.263598998289297892e-01
6.316400806207467244e-01
1.516400615472603963e-01
-7.035994131376255289e-02
-3.263599236707876994e-01
-2.263598998289297892e-01
-1.635992128660190836e-02
-2.143598755102347209e-01
3.564012448976527914e-02
9.964013498018275961e-02
3.564012448976527914e-02
-2.235984403898227946e-02
-1.343598921995352580e-01
-2.363598902921866252e-01
3.696401159066964315e-01
5.964005391786586507e-02
