5.860000133514404297e+00,2.200000000000000000e+01,1.910000038146972656e+01,3.962799987792968750e+02,1.403000056743621826e-01,5.900000095367431641e+00
1.389000034332275391e+01,0.000000000000000000e+00,1.639999961853027344e+01,3.937399902343750000e+02,1.142499968409538269e-01,1.050000000000000000e+01
1.810000038146972656e+01,0.000000000000000000e+00,2.020000076293945312e+01,2.464999961853027344e+01,1.224720001220703125e+01,1.568999958038330078e+01
1.957999992370605469e+01,0.000000000000000000e+00,1.469999980926513672e+01,3.884500122070312500e+02,1.519019961357116699e+00,3.319999933242797852e+00
4.929999828338623047e+00,3.000000000000000000e+01,1.660000038146972656e+01,3.946199951171875000e+02,1.061199977993965149e-01,1.239999961853027344e+01
2.773999977111816406e+01,0.000000000000000000e+00,2.010000038146972656e+01,3.901099853515625000e+02,1.057400032877922058e-01,1.806999969482421875e+01
5.860000133514404297e+00,2.200000000000000000e+01,1.910000038146972656e+01,3.747099914550781250e+02,1.643899977207183838e-01,9.520000457763671875e+00
1.810000038146972656e+01,0.000000000000000000e+00,2.020000076293945312e+01,3.952799987792968750e+02,5.731160163879394531e+00,7.010000228881835938e+00
1.810000038146972656e+01,0.000000000000000000e+00,2.020000076293945312e+01,9.319999694824218750e+00,1.517720031738281250e+01,2.645000076293945312e+01
9.899999618530273438e+00,0.000000000000000000e+00,1.839999961853027344e+01,3.968999938964843750e+02,7.904099822044372559e-01,5.980000019073486328e+00
6.199999809265136719e+00,0.000000000000000000e+00,1.739999961853027344e+01,3.789500122070312500e+02,3.314700126647949219e-01,3.950000047683715820e+00
1.810000038146972656e+01,0.000000000000000000e+00,2.020000076293945312e+01,6.894999694824218750e+01,1.367809963226318359e+01,3.402000045776367188e+01
1.059000015258789062e+01,0.000000000000000000e+00,1.860000038146972656e+01,3.894299926757812500e+02,2.519899904727935791e-01,1.805999946594238281e+01
1.957999992370605469e+01,0.000000000000000000e+00,1.469999980926513672e+01,3.968999938964843750e+02,3.321049928665161133e+00,2.681999969482421875e+01
1.957999992370605469e+01,0.000000000000000000e+00,1.469999980926513672e+01,2.619500122070312500e+02,2.149179935455322266e+00,1.578999996185302734e+01
1.810000038146972656e+01,0.000000000000000000e+00,2.020000076293945312e+01,3.913399963378906250e+02,3.849699974060058594e+00,1.327000045776367188e+01
4.929999828338623047e+00,3.000000000000000000e+01,1.660000038146972656e+01,3.837799987792968750e+02,9.251999855041503906e-02,7.369999885559082031e+00
3.440000057220458984e+00,4.500000000000000000e+01,1.519999980926513672e+01,3.897099914550781250e+02,6.910999864339828491e-02,4.690000057220458984e+00
1.810000038146972656e+01,0.000000000000000000e+00,2.020000076293945312e+01,3.729200134277343750e+02,1.433370018005371094e+01,3.062000083923339844e+01
3.329999923706054688e+00,2.000000000000000000e+01,1.489999961853027344e+01,3.873099975585937500e+02,3.578000143170356750e-02,3.759999990463256836e+00
6.909999847412109375e+00,0.000000000000000000e+00,1.789999961853027344e+01,3.968999938964843750e+02,1.714199930429458618e-01,1.021000003814697266e+01
