ID,nonflavanoid_phenols,hue,magnesium,alcohol,total_phenols,color_intensity,proanthocyanins,od280/od315_of_diluted_wines,alcalinity_of_ash,malic_acid,flavanoids,proline,ash,class
107,0.04894781665899387,-0.10751681914988236,-0.9336117632125934,-1.2505260865056498,-0.49839718009995304,-1.6609681371623615,0.5593741634194536,0.6003239985562128,-0.18692800669181386,0.9427007802522217,-0.38365550905882756,-0.6441711999564245,-1.4203422744964556,1
11,-0.8949594626169212,-1.5130301281748166,1.2620554217728202,0.09180517033867111,-0.17757941231122523,0.839561063101758,-0.0028096419167183482,-1.7931323091057103,1.7473158293681026,-0.39935525485424433,-0.7372244584564706,-1.0807257456985673,1.346558260236898,2
133,0.04894781665899387,-0.06359452824285362,-1.0093244247638145,-1.4682014254533773,0.30364723937186583,-1.3258456670238712,-0.25669910239111876,-0.24851806404481805,-0.03814001930258952,-0.5572442001608873,-0.38365550905882756,-1.11213254755052,-1.8630463600537925,1
111,-0.8949594626169212,0.9466181626188176,-0.32791047080282415,1.3132056833231438,-0.17757941231122523,-0.06269174111725406,0.015325319545738824,0.2802687946246765,-0.8415951512044008,-0.767762793903078,0.3922319076748896,1.6045558126433899,-0.23979804634355875,0
64,0.5638063326276748,1.2979964898750513,-0.6307611170077088,2.0750693696401923,1.2661005427380485,0.10916593587684367,2.2640605408904264,0.15502980178190168,-2.4485054150080234,-0.548472592088296,1.6297232305666403,1.1962673885680044,0.01844600356488863,0
76,-0.8949594626169212,0.37562838082743866,0.050652836953281606,0.5392489226201129,0.6244650071605936,-0.019727321868729816,0.5412392019569964,1.184772631822497,0.2594359554758591,-0.4782997275075657,0.9324066914768442,0.47391094597309213,0.09223001782444479,0
27,0.04894781665899387,-0.4149728554990869,-1.0850370863150358,-1.1658745658037555,0.4640561232662297,-1.0250947322842006,-0.3836438326283186,0.9203792024877491,0.4082239428650835,-0.17129344496687085,0.6083018211956712,-1.228337714402745,-0.7931781532902291,1
93,-0.8091497099554742,0.2877837990133802,-0.40362313235404534,0.32157358367238537,0.14323835547750188,-0.5138181432267601,-0.3836438326283186,0.21069157637869063,-0.7820799562487112,-0.5572442001608873,0.15651927474312727,1.620259213569366,-0.9038541746795625,0
126,-0.6375302046325809,0.8587735808047592,-0.782186440110151,0.8657619310417041,0.4640561232662297,0.19509477437389217,0.45056439464471054,0.3915923438182545,-1.0796559310271598,-0.548472592088296,0.7163367779560621,1.7301830200512007,0.09223001782444479,0
95,0.2205673219818877,-1.1616518009185832,-1.0093244247638145,-0.7305238879083004,0.6886285607183392,-0.5181145851516127,0.3780245487948819,0.308099681923071,0.5570119302543078,-0.7239047535401216,1.0993698064701756,-1.309995399217822,-0.35047406773289214,1
106,-1.066578967939815,0.37562838082743866,-0.8578991016613723,-0.8030823342242103,1.9398178550943763,-0.27751383735987606,0.7044538551191106,0.21069157637869063,-0.3357159940810382,-1.1273987248793205,1.6886513887995809,-0.34266590217767845,-1.0514222031986749,1
110,-0.980769215278368,0.3317060899204094,0.2020781600557239,-0.1258701686090564,0.15927924386693865,-0.27751383735987606,0.7588587395064821,1.2543498500684829,-0.3059583966031929,1.2672502789380988,0.3725891882639094,0.00280891819380142,0.977638188939117,0
80,-0.8091497099554742,-1.2934186736396704,-0.1007724861491607,-0.270987061240874,-1.8618726932020453,0.2380591936224168,-1.326661828676091,-1.7513859781581187,1.3009518672004294,-0.03971932387800173,-0.9238302928607822,-0.6567339206972056,0.05533801069466589,2
20,-0.4659106993096871,0.5073952535485263,0.2020781600557239,0.3094805092863986,1.1056916588436847,0.3669524513679899,0.17853997270785296,0.308099681923071,-0.8415951512044008,-0.3379539983461053,1.1779406841140965,1.573149010791437,1.0883142103284522,0
